分类1,分类2,TICKER,债券名称,AccSection,Nominal（USD）,Duration,EffectiveYield,OAS,FTP Rate
MBS,Agency,FNMA 30Y 4.5,Fannie Mae 30Y 4.5% Pool,AFS,"25,000,000",5.2,4.85%,45,4.20%
MBS,Agency,FNMA 30Y 5.0,Fannie Mae 30Y 5.0% Pool,AFS,"18,500,000",4.8,5.15%,52,4.20%
MBS,Agency,GNMA 30Y 4.0,Ginnie Mae 30Y 4.0% Pool,HTM,"32,000,000",5.8,4.55%,38,4.20%
MBS,Agency,GNMA 30Y 5.5,Ginnie Mae 30Y 5.5% Pool,AFS,"15,000,000",4.2,5.65%,58,4.20%
MBS,Agency,FHLMC 15Y 3.5,Freddie Mac 15Y 3.5% Pool,AFS,"12,000,000",3.1,3.95%,28,3.80%
MBS,Non-Agency,JPMMT 2024-1,JP Morgan Mortgage Trust 2024-1 A1,Fair Value,"8,500,000",2.8,5.85%,125,4.50%
MBS,Non-Agency,CSFB 2023-RP1,Credit Suisse First Boston RP Trust A,AFS,"6,200,000",3.5,6.25%,145,4.50%
Corps,Technology,AAPL 4.65 26,Apple Inc 4.65% 2026,AFS,"45,000,000",1.8,4.82%,55,4.25%
Corps,Technology,MSFT 3.50 28,Microsoft Corp 3.50% 2028,AFS,"38,000,000",3.2,4.15%,48,4.10%
Corps,Technology,GOOG 3.375 29,Alphabet Inc 3.375% 2029,HTM,"28,000,000",4.1,4.35%,62,4.15%
Corps,Technology,NVDA 2.85 30,NVIDIA Corp 2.85% 2030,AFS,"22,000,000",5.0,4.55%,78,4.20%
Corps,Healthcare,JNJ 3.40 27,Johnson & Johnson 3.40% 2027,AFS,"35,000,000",2.5,4.05%,42,4.00%
Corps,Healthcare,PFE 4.10 29,Pfizer Inc 4.10% 2029,AFS,"28,500,000",3.8,4.85%,68,4.15%
Corps,Healthcare,UNH 3.75 28,UnitedHealth Group 3.75% 2028,HTM,"42,000,000",3.1,4.55%,52,4.10%
Corps,Consumer,WMT 3.25 27,Walmart Inc 3.25% 2027,AFS,"30,000,000",2.3,4.12%,38,4.05%
Corps,Consumer,PG 2.80 29,Procter & Gamble 2.80% 2029,AFS,"25,000,000",3.9,3.95%,32,4.00%
